Time_[sec] velocity_[m/s] position_[m/s]
3.816 0 0.306911
3.817 0 0.30691
3.818 0 0.30691
3.819 0 0.30691
3.82 0 0.306909
3.821 0 0.306911
3.822 0 0.30691
3.823 0 0.30691
3.824 0 0.306911
3.825 0 0.306909
3.826 0 0.306911
3.827 0 0.306912
3.828 0 0.306911
3.829 0 0.306911
3.83 0 0.306912
3.831 0 0.306911
3.832 0 0.30691
3.833 0 0.306909
3.834 0 0.306911
3.835 0 0.306909
3.836 0 0.30691
3.837 0 0.30691
3.838 0 0.306909
3.839 0 0.30691
3.84 0 0.306909
3.841 0 0.30691
3.842 0 0.30691
3.843 0 0.306911
3.844 0 0.30691
3.845 0 0.30691
3.846 0 0.30691
3.847 0 0.306912
3.848 0 0.306911
3.849 0 0.30691
3.85 0 0.306911
3.851 0 0.30691
3.852 0 0.30691
3.853 0 0.306911
3.854 0 0.30691
3.855 0 0.306911
3.856 0 0.306911
3.857 0 0.306909
3.858 0 0.306911
3.859 0 0.30691
3.86 0 0.30691
3.861 0 0.30691
3.862 0 0.30691
3.863 0 0.306911
3.864 0 0.30691
3.865 0 0.30691
3.866 0 0.306909
3.867 0 0.30691
3.868 0 0.306909
3.869 0 0.30691
3.87 0 0.306911
3.871 0 0.306911
3.872 0 0.306909
3.873 0 0.306911
3.874 0 0.30691
3.875 0 0.306911
3.876 0 0.306911
3.877 0 0.306911
3.878 0 0.306911
3.879 0 0.30691
3.88 0 0.30691
3.881 0 0.306911
3.882 0 0.30691
3.883 0 0.30691
3.884 0 0.30691
3.885 0 0.30691
3.886 0 0.306909
3.887 0 0.306909
3.888 0 0.30691
3.889 0 0.306909
3.89 0 0.30691
3.891 0 0.306912
3.892 0 0.30691
3.893 0 0.30691
3.894 0 0.306911
3.895 0 0.306911
3.896 0 0.306911
3.897 0 0.306911
3.898 0 0.30691
3.899 0 0.30691
3.9 0 0.306911
3.901 0 0.30691
3.902 0 0.30691
3.903 0 0.30691
3.904 0 0.306911
3.905 0 0.306911
3.906 0 0.306911
3.907 0 0.306911
3.908 0 0.306911
3.909 0 0.306911
3.91 0 0.30691
3.911 0 0.30691
3.912 0 0.306911
3.913 0 0.30691
3.914 0 0.30691
3.915 0 0.306911
3.916 0 0.306911
3.917 0 0.30691
3.918 0 0.306909
3.919 0 0.30691
3.92 0 0.30691
3.921 0 0.306909
3.922 0 0.306911
3.923 0 0.306911
3.924 0 0.306911
3.925 0 0.30691
3.926 0 0.306909
3.927 0 0.30691
3.928 0 0.306909
3.929 0 0.30691
3.93 0 0.306909
3.931 0 0.306911
3.932 0 0.30691
3.933 0 0.306909
3.934 0 0.306911
3.935 0 0.30691
3.936 0 0.306909
3.937 0 0.306908
3.938 0 0.30691
3.939 0 0.306911
3.94 0 0.306911
3.941 0 0.30691
3.942 0 0.306909
3.943 0 0.30691
3.944 0 0.306911
3.945 0 0.30691
3.946 0 0.30691
3.947 0 0.30691
3.948 0 0.306911
3.949 0 0.306909
3.95 0 0.306911
3.951 0 0.306911
3.952 0 0.30691
3.953 0 0.306911
3.954 0 0.30691
3.955 0 0.30691
3.956 0 0.30691
3.957 0 0.30691
3.958 0 0.306909
3.959 0 0.30691
3.96 0 0.30691
3.961 0 0.30691
3.962 0 0.30691
3.963 0 0.306911
3.964 0 0.306909
3.965 0 0.306911
3.966 0 0.306911
3.967 0 0.30691
3.968 0 0.30691
3.969 0 0.306909
3.97 0 0.30691
3.971 0 0.306911
3.972 0 0.30691
3.973 0 0.30691
3.974 0 0.30691
3.975 0 0.306911
3.976 0 0.306911
3.977 0 0.30691
3.978 0 0.30691
3.979 0 0.30691
3.98 0 0.306911
3.981 0 0.30691
3.982 0 0.30691
3.983 0 0.306911
3.984 0 0.30691
3.985 0 0.30691
3.986 0 0.30691
3.987 0 0.30691
3.988 0 0.306911
3.989 0 0.306909
3.99 0 0.306911
3.991 0 0.306909
3.992 0 0.306909
3.993 0 0.30691
3.994 0 0.306911
3.995 0 0.30691
3.996 0 0.306911
3.997 0 0.306909
3.998 0 0.30691
3.999 0 0.30691
4 0 0.306911
4.001 0 0.306911
4.002 0 0.30691
4.003 0 0.30691
4.004 0 0.306911
4.005 0 0.30691
4.006 0 0.306911
4.007 0 0.30691
4.008 0 0.30691
4.009 0 0.30691
4.01 0 0.306909
4.011 0 0.306911
4.012 0 0.306911
4.013 0 0.306909
4.014 0 0.306909
4.015 0 0.306909
4.016 0 0.306911
4.017 0 0.30691
4.018 0 0.30691
4.019 0 0.30691
4.02 0 0.306911
4.021 0 0.30691
4.022 0 0.30691
4.023 0 0.30691
4.024 0 0.30691
4.025 0 0.30691
4.026 0 0.306911
4.027 0 0.30691
4.028 0 0.30691
4.029 0 0.306911
4.03 0 0.30691
4.031 0 0.306911
4.032 0 0.30691
4.033 0 0.30691
4.034 0 0.306909
4.035 0 0.30691
4.036 0 0.306912
4.037 0 0.30691
4.038 0 0.306911
4.039 0 0.306911
4.04 0 0.306911
4.041 0 0.30691
4.042 0 0.306911
4.043 0 0.30691
4.044 0 0.30691
4.045 0 0.306911
4.046 0 0.306911
4.047 0 0.306911
4.048 0 0.30691
4.049 0 0.30691
4.05 0 0.30691
4.051 0 0.30691
4.052 0 0.30691
4.053 0 0.30691
4.054 0 0.306911
4.055 0 0.30691
4.056 0 0.30691
4.057 0 0.30691
4.058 0 0.306911
4.059 0 0.306911
4.06 0 0.30691
4.061 0 0.306911
4.062 0 0.306911
4.063 0 0.306911
4.064 0 0.306911
4.065 0 0.306911
4.066 0 0.306912
4.067 0 0.30691
4.068 0 0.306911
4.069 0 0.306911
4.07 0 0.30691
4.071 0 0.30691
4.072 0 0.306909
4.073 0 0.306911
4.074 0 0.30691
4.075 0 0.306909
4.076 0 0.306909
4.077 0 0.30691
4.078 0 0.30691
4.079 0 0.30691
4.08 0 0.30691
4.081 0 0.30691
4.082 0 0.306911
4.083 0 0.30691
4.084 0 0.306909
4.085 0 0.306911
4.086 0 0.30691
4.087 0 0.30691
4.088 0 0.306911
4.089 0 0.30691
4.09 0 0.306911
4.091 0 0.306911
4.092 0 0.306911
4.093 0 0.306911
4.094 0 0.306911
4.095 0 0.306909
4.096 0 0.30691
4.097 0 0.30691
4.098 0 0.306911
4.099 0 0.306911
4.1 0 0.306911
4.101 0 0.30691
4.102 0 0.30691
4.103 0 0.306911
4.104 0 0.306911
4.105 0 0.30691
4.106 0 0.306911
4.107 0 0.306911
4.108 0 0.306911
4.109 0 0.30691
4.11 0 0.306911
4.111 0 0.306911
4.112 0 0.30691
4.113 0 0.30691
4.114 0 0.30691
4.115 0 0.30691
4.116 0 0.306909
4.117 0 0.30691
4.118 0 0.306909
4.119 0 0.306911
4.12 0 0.30691
4.121 0 0.30691
4.122 0 0.306911
4.123 0 0.30691
4.124 0 0.30691
4.125 0 0.306911
4.126 0 0.306911
4.127 0 0.30691
4.128 0 0.30691
4.129 0 0.306911
4.13 0 0.306911
4.131 0 0.306911
4.132 0 0.30691
4.133 0 0.30691
4.134 0 0.306911
4.135 0 0.306911
4.136 0 0.30691
4.137 0 0.306911
4.138 0 0.306911
4.139 0 0.306911
4.14 0 0.306909
4.141 0 0.306911
4.142 0 0.306909
4.143 0 0.306911
4.144 0 0.306909
4.145 0 0.306911
4.146 0 0.30691
4.147 0 0.30691
4.148 0 0.306911
4.149 0 0.306909
4.15 0 0.306911
4.151 0 0.306909
4.152 0 0.30691
4.153 0 0.306909
4.154 0 0.30691
4.155 0 0.306911
4.156 0 0.306911
4.157 0 0.30691
4.158 0 0.306911
4.159 0 0.30691
4.16 0 0.30691
4.161 0 0.306911
4.162 0 0.306911
4.163 0 0.30691
4.164 0 0.306911
4.165 0 0.306911
4.166 0 0.30691
4.167 0 0.306909
4.168 0 0.30691
4.169 0 0.306911
4.17 0 0.30691
4.171 0 0.306911
4.172 0 0.306911
4.173 0 0.30691
4.174 0 0.306911
4.175 0 0.30691
4.176 0 0.306911
4.177 0 0.306911
4.178 0 0.306911
4.179 0 0.306911
4.18 0 0.30691
4.181 0 0.306911
4.182 0 0.306911
4.183 0 0.30691
4.184 0 0.306911
4.185 0 0.306911
4.186 0 0.30691
4.187 0 0.306911
4.188 0 0.30691
4.189 0 0.30691
4.19 0 0.306911
4.191 0 0.306911
4.192 0 0.306911
4.193 0 0.306911
4.194 0 0.306911
4.195 0 0.30691
4.196 0 0.30691
4.197 0 0.30691
4.198 0 0.306909
4.199 0 0.30691
4.2 0 0.306911
4.201 0 0.306911
4.202 0 0.306911
4.203 0 0.306911
4.204 0 0.306911
4.205 0 0.30691
4.206 0 0.30691
4.207 0 0.306911
4.208 0 0.306911
4.209 0 0.30691
4.21 0 0.30691
4.211 0 0.30691
4.212 0 0.30691
4.213 0 0.306911
4.214 0 0.306911
4.215 0 0.306909
4.216 0 0.30691
4.217 0 0.306909
4.218 0 0.30691
4.219 0 0.306909
4.22 0 0.30691
4.221 0 0.306911
4.222 0 0.30691
4.223 0 0.306909
4.224 0 0.306909
4.225 0 0.30691
4.226 0 0.30691
4.227 0 0.30691
4.228 0 0.30691
4.229 0 0.306911
4.23 0 0.306911
4.231 0 0.30691
4.232 0 0.306911
4.233 0 0.30691
4.234 0 0.306911
4.235 0 0.306909
4.236 0 0.306909
4.237 0 0.306911
4.238 0 0.30691
4.239 0 0.30691
4.24 0 0.306911
4.241 0 0.306911
4.242 0 0.30691
4.243 0 0.306911
4.244 0 0.306911
4.245 0 0.306911
4.246 0 0.306911
4.247 0 0.30691
4.248 0 0.306911
4.249 0 0.30691
4.25 0 0.306909
4.251 0 0.306911
4.252 0 0.306909
4.253 0 0.306909
4.254 0 0.30691
4.255 0 0.306909
4.256 0 0.306911
4.257 0 0.306911
4.258 0 0.306909
4.259 0 0.306909
4.26 0 0.306911
4.261 0 0.306911
4.262 0 0.306911
4.263 0 0.30691
4.264 0 0.30691
4.265 0 0.306911
4.266 0 0.306911
4.267 0 0.306911
4.268 0 0.306909
4.269 0 0.306911
4.27 0 0.30691
4.271 0 0.30691
4.272 0 0.306909
4.273 0 0.306911
4.274 0 0.306911
4.275 0 0.306911
4.276 0 0.30691
4.277 0 0.30691
4.278 0 0.30691
4.279 0 0.30691
4.28 0 0.30691
4.281 0 0.306911
4.282 0 0.30691
4.283 0 0.306909
4.284 0 0.30691
4.285 0 0.306911
4.286 0 0.306911
4.287 0 0.306909
4.288 0 0.306911
4.289 0 0.306911
4.29 0 0.306911
4.291 0 0.30691
4.292 0 0.30691
4.293 0 0.30691
4.294 0 0.306911
4.295 0 0.30691
4.296 0 0.30691
4.297 0 0.30691
4.298 0 0.306911
4.299 0 0.30691
4.3 0 0.306909
4.301 0 0.30691
4.302 0 0.30691
4.303 0 0.30691
4.304 0 0.30691
4.305 0 0.30691
4.306 0 0.30691
4.307 0 0.306911
4.308 0 0.30691
4.309 0 0.30691
4.31 0 0.306911
4.311 0 0.306909
4.312 0 0.306909
4.313 0 0.30691
4.314 0 0.306911
4.315 0 0.30691
4.316 0 0.30691
4.317 0 0.306909
4.318 0 0.30691
4.319 0 0.306909
4.32 0 0.306911
4.321 0 0.30691
4.322 0 0.306911
4.323 0 0.30691
4.324 0 0.306912
4.325 0 0.306909
4.326 0 0.30691
4.327 0 0.30691
4.328 0 0.306911
4.329 0 0.306911
4.33 0 0.30691
4.331 0 0.306911
4.332 0 0.306911
4.333 0 0.306909
4.334 0 0.306911
4.335 0 0.306911
4.336 0 0.306911
4.337 0 0.306911
4.338 0 0.306911
4.339 0 0.306909
4.34 0 0.30691
4.341 0 0.30691
4.342 0 0.30691
4.343 0 0.30691
4.344 0 0.306911
4.345 0 0.306909
4.346 0 0.30691
4.347 0 0.30691
4.348 0 0.306911
4.349 0 0.306909
4.35 0 0.306911
4.351 0 0.30691
4.352 0 0.30691
4.353 0 0.30691
4.354 0 0.306911
4.355 0 0.30691
4.356 0 0.306911
4.357 0 0.306911
4.358 0 0.30691
4.359 0 0.306911
4.36 0 0.306911
4.361 0 0.30691
4.362 0 0.306911
4.363 0 0.306911
4.364 0 0.30691
4.365 0 0.306911
4.366 0 0.30691
4.367 0 0.306911
4.368 0 0.306911
4.369 0 0.306911
4.37 0 0.306911
4.371 0 0.306909
4.372 0 0.306911
4.373 0 0.30691
4.374 0 0.30691
4.375 0 0.30691
4.376 0 0.30691
4.377 0 0.30691
4.378 0 0.306909
4.379 0 0.306911
4.38 0 0.30691
4.381 0 0.30691
4.382 0 0.30691
4.383 0 0.306911
4.384 0 0.306911
4.385 0 0.30691
4.386 0 0.30691
4.387 0 0.30691
4.388 0 0.306909
4.389 0 0.306909
4.39 0 0.30691
4.391 0 0.30691
4.392 0 0.306911
4.393 0 0.306909
4.394 0 0.306911
4.395 0 0.306909
4.396 0 0.30691
4.397 0 0.306911
4.398 0 0.306911
4.399 0 0.30691
4.4 0 0.306909
4.401 0 0.306911
4.402 0 0.30691
4.403 0 0.306911
4.404 0 0.306909
4.405 0 0.306911
4.406 0 0.30691
4.407 0 0.306909
4.408 0 0.30691
4.409 0 0.306911
4.41 0 0.306911
4.411 0 0.30691
4.412 0 0.306911
4.413 0 0.306911
4.414 0 0.306911
4.415 0 0.30691
4.416 0 0.30691
4.417 0 0.30691
4.418 0 0.306911
4.419 0 0.306911
4.42 0 0.306911
4.421 0 0.306911
4.422 0 0.306911
4.423 0 0.306909
4.424 0 0.30691
4.425 0 0.30691
4.426 0 0.30691
4.427 0 0.306909
4.428 0 0.30691
4.429 0 0.306911
4.43 0 0.306911
4.431 0 0.306909
4.432 0 0.30691
4.433 0 0.306911
4.434 0 0.306911
4.435 0 0.30691
4.436 0 0.306909
4.437 0 0.30691
4.438 0 0.30691
4.439 0 0.30691
4.44 0 0.306909
4.441 0 0.306911
4.442 0 0.306911
4.443 0 0.306911
4.444 0 0.30691
4.445 0 0.306911
4.446 0 0.306911
4.447 0 0.306909
4.448 0 0.306911
4.449 0 0.306911
4.45 0 0.306911
4.451 0 0.30691
4.452 0 0.306911
4.453 0 0.306909
4.454 0 0.30691
4.455 0 0.306911
4.456 0 0.306911
4.457 0 0.30691
4.458 0 0.30691
4.459 0 0.306909
4.46 0 0.306909
4.461 0 0.306911
4.462 0 0.306911
4.463 0 0.306911
4.464 0 0.306911
4.465 0 0.30691
4.466 0 0.306909
4.467 0 0.30691
4.468 0 0.306911
4.469 0 0.30691
4.47 0 0.306911
4.471 0 0.306911
4.472 0 0.30691
4.473 0 0.30691
4.474 0 0.306911
4.475 0 0.306911
4.476 0 0.306909
4.477 0 0.30691
4.478 0 0.30691
4.479 0 0.30691
4.48 0 0.306909
4.481 0 0.306909
4.482 0 0.306911
4.483 0 0.30691
4.484 0 0.306909
4.485 0 0.306909
4.486 0 0.30691
4.487 0 0.306909
4.488 0 0.306909
4.489 0 0.306911
4.49 0 0.30691
4.491 0 0.306911
4.492 0 0.306911
4.493 0 0.306911
4.494 0 0.30691
4.495 0 0.306909
4.496 0 0.306911
4.497 0 0.30691
4.498 0 0.30691
4.499 0 0.306912
4.5 0 0.306911
4.501 0 0.30691
4.502 0 0.306911
4.503 0 0.306911
4.504 0 0.30691
4.505 0 0.306911
4.506 0 0.306909
4.507 0 0.306911
4.508 0 0.30691
4.509 0 0.306912
4.51 0 0.306911
4.511 0 0.30691
4.512 0 0.30691
4.513 0 0.30691
4.514 0 0.30691
4.515 0 0.306911
4.516 0 0.306911
4.517 0 0.306911
4.518 0 0.306911
4.519 0 0.306911
4.52 0 0.30691
4.521 0 0.306911
4.522 0 0.30691
4.523 0 0.30691
4.524 0 0.30691
4.525 0 0.306911
4.526 0 0.306911
4.527 0 0.30691
4.528 0 0.30691
4.529 0 0.30691
4.53 0 0.306911
4.531 0 0.30691
4.532 0 0.306911
4.533 0 0.30691
4.534 0 0.306911
4.535 0 0.306908
4.536 0 0.30691
4.537 0 0.306911
4.538 0 0.30691
4.539 0 0.30691
4.54 0 0.30691
4.541 0 0.306911
4.542 0 0.306909
4.543 0 0.30691
4.544 0 0.30691
4.545 0 0.306911
4.546 0 0.306909
4.547 0 0.306911
4.548 0 0.30691
4.549 0 0.30691
4.55 0 0.30691
4.551 0 0.30691
4.552 0 0.30691
4.553 0 0.30691
4.554 0 0.30691
4.555 0 0.30691
4.556 0 0.30691
4.557 0 0.30691
4.558 0 0.30691
4.559 0 0.30691
4.56 0 0.30691
4.561 0 0.30691
4.562 0 0.306911
4.563 0 0.306911
4.564 0 0.306911
4.565 0 0.306911
4.566 0 0.306909
4.567 0 0.306911
4.568 0 0.30691
4.569 0 0.306909
4.57 0 0.30691
4.571 0 0.306911
4.572 0 0.306911
4.573 0 0.30691
4.574 0 0.30691
4.575 0 0.306911
4.576 0 0.30691
4.577 0 0.30691
4.578 0 0.30691
4.579 0 0.306911
4.58 0 0.306911
4.581 0 0.306909
4.582 0 0.306911
4.583 0 0.30691
4.584 0 0.30691
4.585 0 0.30691
4.586 0 0.30691
4.587 0 0.306911
4.588 0 0.306909
4.589 0 0.306911
4.59 0 0.30691
4.591 0 0.306909
4.592 0 0.306911
4.593 0 0.306911
4.594 0 0.306911
4.595 0 0.30691
4.596 0 0.30691
4.597 0 0.306911
4.598 0 0.306911
4.599 0 0.30691
4.6 0 0.306909
4.601 0 0.306911
4.602 0 0.30691
4.603 0 0.306911
4.604 0 0.30691
4.605 0 0.306911
4.606 0 0.306911
4.607 0 0.306911
4.608 0 0.306911
4.609 0 0.30691
4.61 0 0.30691
4.611 0 0.30691
4.612 0 0.306909
4.613 0 0.30691
4.614 0 0.306911
4.615 0 0.306911
4.616 0 0.30691
4.617 0 0.30691
4.618 0 0.30691
4.619 0 0.306911
4.62 0 0.306911
4.621 0 0.30691
4.622 0 0.30691
4.623 0 0.306911
4.624 0 0.306911
4.625 0 0.30691
4.626 0 0.30691
4.627 0 0.306909
4.628 0 0.306911
4.629 0 0.30691
4.63 0 0.306911
4.631 0 0.30691
4.632 0 0.30691
4.633 0 0.30691
4.634 0 0.306909
4.635 0 0.30691
4.636 0 0.306911
4.637 0 0.306909
4.638 0 0.306911
4.639 0 0.306909
4.64 0 0.30691
4.641 0 0.306911
4.642 0 0.30691
4.643 0 0.30691
4.644 0 0.30691
4.645 0 0.30691
4.646 0 0.306909
4.647 0 0.30691
4.648 0 0.306911
4.649 0 0.30691
4.65 0 0.30691
4.651 0 0.306909
4.652 0 0.306911
4.653 0 0.30691
4.654 0 0.30691
4.655 0 0.306911
4.656 0 0.306911
4.657 0 0.30691
4.658 0 0.30691
4.659 0 0.30691
4.66 0 0.30691
4.661 0 0.306909
4.662 0 0.30691
4.663 0 0.306909
4.664 0 0.306911
4.665 0 0.30691
4.666 0 0.30691
4.667 0 0.306911
4.668 0 0.306912
4.669 0 0.306911
4.67 0 0.306911
4.671 0 0.30691
4.672 0 0.30691
4.673 0 0.306911
4.674 0 0.306911
4.675 0 0.30691
4.676 0 0.30691
4.677 0 0.306911
4.678 0 0.306911
4.679 0 0.306911
4.68 0 0.306911
4.681 0 0.306911
4.682 0 0.30691
4.683 0 0.30691
4.684 0 0.306911
4.685 0 0.30691
4.686 0 0.30691
4.687 0 0.306909
4.688 0 0.30691
4.689 0 0.30691
4.69 0 0.306909
4.691 0 0.30691
4.692 0 0.30691
4.693 0 0.306911
4.694 0 0.306909
4.695 0 0.306911
4.696 0 0.30691
4.697 0 0.30691
4.698 0 0.306911
4.699 0 0.306909
4.7 0 0.30691
4.701 0 0.306911
4.702 0 0.306909
4.703 0 0.306911
4.704 0 0.30691
4.705 0 0.306912
4.706 0 0.30691
4.707 0 0.30691
4.708 0 0.30691
4.709 0 0.30691
4.71 0 0.306911
4.711 0 0.306909
4.712 0 0.30691
4.713 0 0.306909
4.714 0 0.306911
4.715 0 0.306911
4.716 0 0.30691
4.717 0 0.306911
4.718 0 0.306911
4.719 0 0.30691
4.72 0 0.30691
4.721 0 0.306911
4.722 0 0.30691
4.723 0 0.30691
4.724 0 0.30691
4.725 0 0.306911
4.726 0 0.30691
4.727 0 0.30691
4.728 0 0.30691
4.729 0 0.306909
4.73 0 0.30691
4.731 0 0.30691
4.732 0 0.30691
4.733 0 0.30691
4.734 0 0.30691
4.735 0 0.306911
4.736 0 0.30691
4.737 0 0.306909
4.738 0 0.306911
4.739 0 0.306911
4.74 0 0.30691
4.741 0 0.30691
4.742 0 0.306911
4.743 0 0.306911
4.744 0 0.306911
4.745 0 0.306909
4.746 0 0.30691
4.747 0 0.30691
4.748 0 0.30691
4.749 0 0.30691
4.75 0 0.306909
4.751 0 0.306911
4.752 0 0.306911
4.753 0 0.30691
4.754 0 0.30691
4.755 0 0.30691
4.756 0 0.30691
4.757 0 0.306911
4.758 0 0.30691
4.759 0 0.30691
4.76 0 0.306909
4.761 0 0.30691
4.762 0 0.30691
4.763 0 0.30691
4.764 0 0.306909
4.765 0 0.306911
4.766 0 0.30691
4.767 0 0.30691
4.768 0 0.30691
4.769 0 0.306911
4.77 0 0.30691
4.771 0 0.30691
4.772 0 0.30691
4.773 0 0.306911
4.774 0 0.306909
4.775 0 0.306911
4.776 0 0.306911
4.777 0 0.30691
4.778 0 0.30691
4.779 0 0.30691
4.78 0 0.30691
4.781 0 0.306911
4.782 0 0.306909
4.783 0 0.306909
4.784 0 0.306911
4.785 0 0.30691
4.786 0 0.306911
4.787 0 0.30691
4.788 0 0.30691
4.789 0 0.30691
4.79 0 0.306911
4.791 0 0.30691
4.792 0 0.30691
4.793 0 0.306909
4.794 0 0.30691
4.795 0 0.30691
4.796 0 0.306911
4.797 0 0.30691
4.798 0 0.306911
4.799 0 0.30691
4.8 0 0.306911
4.801 0 0.306909
4.802 0 0.30691
4.803 0 0.306911
4.804 0 0.30691
4.805 0 0.30691
4.806 0 0.306909
4.807 0 0.306911
4.808 0 0.30691
4.809 0 0.306911
4.81 0 0.306911
4.811 0 0.306909
4.812 0 0.306909
4.813 0 0.306911
4.814 0 0.306911
4.815 0 0.30691
4.816 0 0.306911
4.817 0 0.306909
4.818 0 0.306911
4.819 0 0.306911
4.82 0 0.30691
4.821 0 0.306911
4.822 0 0.306911
4.823 0 0.306909
4.824 0 0.306911
4.825 0 0.30691
4.826 0 0.30691
4.827 0 0.30691
4.828 0 0.306911
4.829 0 0.30691
4.83 0 0.306911
4.831 0 0.306911
4.832 0 0.306911
4.833 0 0.30691
4.834 0 0.306912
4.835 0 0.306909
4.836 0 0.30691
4.837 0 0.306911
4.838 0 0.30691
4.839 0 0.30691
4.84 0 0.30691
4.841 0 0.306911
4.842 0 0.306911
4.843 0 0.306911
4.844 0 0.306911
4.845 0 0.306911
4.846 0 0.306911
4.847 0 0.306911
4.848 0 0.306911
4.849 0 0.306909
4.85 0 0.306911
4.851 0 0.306909
4.852 0 0.30691
4.853 0 0.306911
4.854 0 0.306909
4.855 0 0.306909
4.856 0 0.306911
4.857 0 0.30691
4.858 0 0.306911
4.859 0 0.306911
4.86 0 0.30691
4.861 0 0.30691
4.862 0 0.306911
4.863 0 0.30691
4.864 0 0.30691
4.865 0 0.30691
4.866 0 0.30691
4.867 0 0.306911
4.868 0 0.30691
4.869 0 0.30691
4.87 0 0.306909
4.871 0 0.30691
4.872 0 0.30691
4.873 0 0.30691
4.874 0 0.306909
4.875 0 0.30691
4.876 0 0.306909
4.877 0 0.30691
4.878 0 0.306909
4.879 0 0.306909
4.88 0 0.30691
4.881 0 0.30691
4.882 0 0.30691
4.883 0 0.306911
4.884 0 0.306909
4.885 0 0.306911
4.886 0 0.306909
4.887 0 0.306911
4.888 0 0.306911
4.889 0 0.30691
4.89 0 0.30691
4.891 0 0.306911
4.892 0 0.306911
4.893 0 0.30691
4.894 0 0.306909
4.895 0 0.306911
4.896 0 0.30691
4.897 0 0.30691
4.898 0 0.306911
4.899 0 0.30691
4.9 0 0.30691
4.901 0 0.306911
4.902 0 0.30691
4.903 0 0.306911
4.904 0 0.306911
4.905 0 0.306911
4.906 0 0.306911
4.907 0 0.30691
4.908 0 0.306911
4.909 0 0.306911
4.91 0 0.30691
4.911 0 0.306911
4.912 0 0.306911
4.913 0 0.306911
4.914 0 0.306911
4.915 0 0.306909
4.916 0 0.306911
4.917 0 0.30691
4.918 0 0.30691
4.919 0 0.30691
4.92 0 0.30691
4.921 0 0.30691
4.922 0 0.306911
4.923 0 0.306911
4.924 0 0.30691
4.925 0 0.306913
4.926 0 0.30691
4.927 0 0.306909
4.928 0 0.306911
4.929 0 0.30691
4.93 0 0.30691
4.931 0 0.306911
4.932 0 0.30691
4.933 0 0.306909
4.934 0 0.30691
4.935 0 0.306911
4.936 0 0.306911
4.937 0 0.30691
4.938 0 0.306909
4.939 0 0.306911
4.94 0 0.306909
4.941 0 0.306911
4.942 0 0.306911
4.943 0 0.30691
4.944 0 0.306909
4.945 0 0.306911
4.946 0 0.306911
4.947 0 0.30691
4.948 0 0.30691
4.949 0 0.306911
4.95 0 0.30691
4.951 0 0.30691
4.952 0 0.30691
4.953 0 0.306911
4.954 0 0.306911
4.955 0 0.30691
4.956 0 0.30691
4.957 0 0.306911
4.958 0 0.306911
4.959 0 0.306911
4.96 0 0.306911
4.961 0 0.306911
4.962 0 0.306911
4.963 0 0.30691
4.964 0 0.30691
4.965 0 0.306909
4.966 0 0.306911
4.967 0 0.306909
4.968 0 0.30691
4.969 0 0.306909
4.97 0 0.306911
4.971 0 0.30691
4.972 0 0.30691
4.973 0 0.30691
4.974 0 0.306911
4.975 0 0.306909
4.976 0 0.306911
4.977 0 0.306911
4.978 0 0.30691
4.979 0 0.306911
4.98 0 0.306911
4.981 0 0.306911
4.982 0 0.306911
4.983 0 0.306909
4.984 0 0.306909
4.985 0 0.30691
4.986 0 0.306909
4.987 0 0.306912
4.988 0 0.306911
4.989 0 0.30691
4.99 0 0.30691
4.991 0 0.30691
4.992 0 0.30691
4.993 0 0.306909
4.994 0 0.30691
4.995 0 0.30691
4.996 0 0.30691
4.997 0 0.30691
4.998 0 0.306911
4.999 0 0.30691
5 8.89402e-29 0.30691
5.001 4.5098e-06 0.30691
5.002 1.80392e-05 0.30691
5.003 4.05882e-05 0.306911
5.004 7.21569e-05 0.30691
5.005 0.000112745 0.30691
5.006 0.000162353 0.306911
5.007 0.00022098 0.30691
5.008 0.000288627 0.306911
5.009 0.000365294 0.306909
5.01 0.00045098 0.306911
5.011 0.000545686 0.30691
5.012 0.000649412 0.30691
5.013 0.000762157 0.306911
5.014 0.000883922 0.306911
5.015 0.00101471 0.306911
5.016 0.00115451 0.306911
5.017 0.00130333 0.306912
5.018 0.00146118 0.306911
5.019 0.00162804 0.306914
5.02 0.00180392 0.306913
5.021 0.00198882 0.306915
5.022 0.00218275 0.306917
5.023 0.00238569 0.306919
5.024 0.00259765 0.306919
5.025 0.00281863 0.306921
5.026 0.00304863 0.306925
5.027 0.00328765 0.306924
5.028 0.00353569 0.306928
5.029 0.00379275 0.306931
5.03 0.00405882 0.306934
5.031 0.00433392 0.306935
5.032 0.00461804 0.306939
5.033 0.00491118 0.306939
5.034 0.00521333 0.306943
5.035 0.00552451 0.306946
5.036 0.00584471 0.306948
5.037 0.00617392 0.306952
5.038 0.00651216 0.306956
5.039 0.00685941 0.306961
5.04 0.00721569 0.306966
5.041 0.00758098 0.306971
5.042 0.00795529 0.306975
5.043 0.00833863 0.306982
5.044 0.00873098 0.306989
5.045 0.00913235 0.306994
5.046 0.00954275 0.307001
5.047 0.00996216 0.307007
5.048 0.0103906 0.307015
5.049 0.010828 0.307022
5.05 0.0112745 0.307029
5.051 0.0112745 0.307038
5.052 0.0117255 0.307048
5.053 0.0121765 0.307056
5.054 0.0126275 0.307065
5.055 0.0130784 0.307076
5.056 0.0135294 0.307086
5.057 0.0139804 0.307099
5.058 0.0144314 0.307108
5.059 0.0148824 0.30712
5.06 0.0153333 0.307132
5.061 0.0157843 0.307144
5.062 0.0162353 0.307157
